N,Mass Flow,Efficiency,Pressure Ratio,Mass Flow Lbs
0.7,12.793088647200001,0.61761,3.14944,28.20408
0.7,12.7838308753,0.63366,3.31257,28.18367
0.7,12.765319867399999,0.64928,3.47303,28.14286
0.7,12.7492264942,0.6634,3.63375,28.10738
0.7,12.706149051899999,0.67503,3.78635,28.01241
0.7,12.6630761455,0.68298,3.93798,27.91745
0.7,12.6045448919,0.6884,4.08386,27.78841
0.7,12.5378399465,0.691,4.22581,27.64135
0.7,12.4413250663,0.6912,4.35639,27.42857
0.7,12.3163564854,0.689,4.4751,27.15306
0.7,12.1636191247,0.68393,4.58126,26.81633
0.7,11.9747578564,0.67769,4.67096,26.39996
0.7,11.7787026507,0.67114,4.75387,25.96773
0.7,11.561918382,0.66431,4.82458,25.4898
0.7,11.33975,0.65725,4.88849,25.0
0.75,15.697243981199998,0.65221,3.87666,34.60668
0.75,15.689669028199999,0.66821,4.07301,34.58998
0.75,15.6783111346,0.68168,4.26811,34.56494
0.75,15.6631612286,0.6937,4.46186,34.53154
0.75,15.640159679699998,0.70492,4.65288,34.48083
0.75,15.607396873999999,0.71234,4.84031,34.4086
0.75,15.5593707648,0.71837,5.02204,34.30272
0.75,15.5003224186,0.72158,5.19898,34.17254
0.75,15.409436590299999,0.72258,5.36354,33.97217
0.75,15.284468009400001,0.72058,5.51388,33.69666
0.75,15.1405665819,0.71636,5.6545,33.37941
0.75,14.9512199723,0.70962,5.77476,32.96197
0.75,14.7507604077,0.70268,5.88659,32.52003
0.75,14.5081487244,0.69557,5.97728,31.98516
0.75,14.2771444092,0.68669,6.06753,31.47588
0.8,20.1279519243,0.71171,5.07787,44.37477
0.8,20.117850475,0.72593,5.32315,44.3525
0.8,20.0976566482,0.73857,5.56511,44.30798
0.8,20.072409828799998,0.7491,5.80503,44.25232
0.8,20.026964646699998,0.75722,6.03775,44.15213
0.8,19.9764755438,0.76182,6.26777,44.04082
0.8,19.9057835423,0.76403,6.48959,43.88497
0.8,19.8048008006,0.76398,6.69895,43.66234
0.8,19.681093199899998,0.76278,6.89767,43.38961
0.8,19.533826134599998,0.76023,7.08471,43.06494
0.8,19.368882667,0.75647,7.26164,42.7013
0.8,19.192159467099998,0.75161,7.43029,42.31169
0.8,18.9859801326,0.74646,7.58299,41.85714
0.8,18.773913199899997,0.74094,7.72881,41.38961
0.8,18.526502534400002,0.73533,7.85484,40.84416
0.85,25.364852589799998,0.75185,6.64052,55.92022
0.85,25.3244604003,0.76103,6.93409,55.83117
0.85,25.2790152182,0.76842,7.22508,55.73098
0.85,25.2285261153,0.77506,7.51333,55.61967
0.85,25.1613902594,0.78095,7.79454,55.47166
0.85,25.0801840417,0.78509,8.06911,55.29263
0.85,24.9912078273,0.78734,8.33899,55.09647
0.85,24.8952735423,0.78822,8.60423,54.88497
0.85,24.7777755887,0.78801,8.85879,54.62593
0.85,24.6529113335,0.78697,9.10781,54.35065
0.85,24.50066385,0.7847,9.34264,54.015
0.85,24.3166106357,0.78146,9.56055,53.60923
0.85,24.1050335802,0.77732,9.76245,53.14278
0.85,23.8934565247,0.77155,9.95988,52.67633
0.85,23.6818794692,0.76466,10.15285,52.20988
0.9,31.973468382,0.77607,8.83341,70.4898
0.9,31.9688372281,0.78272,9.21128,70.47959
0.9,31.9688372281,0.78986,9.59076,70.47959
0.9,31.9642106101,0.7957,9.96848,70.46939
0.9,31.9616841138,0.80026,10.34692,70.46382
0.9,31.945695066299997,0.80333,10.71985,70.42857
0.9,31.927184058399998,0.80551,11.09138,70.38776
0.9,31.885948191500002,0.80684,11.45281,70.29685
0.9,31.8346108753,0.80719,11.80893,70.18367
0.9,31.755926618,0.80669,12.15168,70.0102
0.9,31.649473580899997,0.8043,12.48002,69.77551
0.9,31.4689629045,0.80096,12.77139,69.37755
0.9,31.1958835809,0.79454,13.01472,68.77551
0.9,30.8292739993,0.7867,13.20692,67.96727
0.9,30.355408526299996,0.77878,13.33864,66.92257
0.925,37.1851222281,0.7907,10.73663,81.97959
0.925,37.1750253147,0.79725,11.16903,81.95733
0.925,37.169976858,0.80319,11.60325,81.9462
0.925,37.162401905,0.80767,12.03631,81.9295
0.925,37.1556706294,0.81122,12.46957,81.91466
0.925,37.1245316759,0.81373,12.89209,81.84601
0.925,37.0824566675,0.81581,13.30908,81.75325
0.925,36.994092799600004,0.81614,13.70411,81.55844
0.925,36.876277333,0.81489,14.08358,81.2987
0.925,36.6877744008,0.81211,14.42698,80.88312
0.925,36.4555091054,0.8085,14.74528,80.37106
0.925,36.1752766675,0.80444,15.03514,79.75325
0.925,35.8874692766,0.79767,15.31552,79.11874
0.925,35.556743199900005,0.79165,15.56811,78.38961
0.925,35.2209686665,0.78444,15.81145,77.64935
0.95,43.4890979045,0.80596,13.24361,95.87755
0.95,43.4890979045,0.81079,13.74791,95.87755
0.95,43.4823666289,0.81477,14.24928,95.86271
0.95,43.4756353533,0.81827,14.7505,95.84787
0.95,43.448705714999996,0.82053,15.24232,95.7885
0.95,43.4150448011,0.82219,15.73041,95.71429
0.95,43.3544542489,0.82298,16.20489,95.58071
0.95,43.2400044201,0.82307,16.65174,95.32839
0.95,43.0851578659,0.82194,17.07605,94.98701
0.95,42.8697252954,0.81965,17.46635,94.51206
0.95,42.6273630866,0.81544,17.83833,93.97774
0.95,42.3580667036,0.81114,18.19123,93.38404
0.95,42.0730761066,0.80553,18.53032,92.75574
0.95,41.7790908199,0.79855,18.85881,92.10761
0.95,41.4559396962,0.79114,19.16528,91.39518
0.975,49.4000741331,0.80289,15.79808,108.90909
0.975,49.4000741331,0.80819,16.36533,108.90909
0.975,49.3924991801,0.81216,16.92903,108.89239
0.975,49.384928763,0.81535,17.49256,108.8757
0.975,49.3546334869,0.81754,18.04478,108.80891
0.975,49.3243382108,0.8193,18.59636,108.74212
0.975,49.2713180757,0.82018,19.13568,108.62523
0.975,49.2031525705,0.82026,19.66598,108.47495
0.975,49.1122667422,0.8193,20.18278,108.27458
0.975,49.0070746853,0.81702,20.68995,108.04267
0.975,48.8555983048,0.81316,21.1694,107.70872
0.975,48.66068161,0.80852,21.62138,107.279
0.975,48.4533410851,0.80307,22.06234,106.82189
0.975,48.2118180178,0.79754,22.4793,106.28942
0.975,47.9467354859,0.79175,22.87756,105.70501
1.0,55.1604131227,0.79065,18.47719,121.60853
1.0,55.1604131227,0.79564,19.10507,121.60853
1.0,55.1604131227,0.80065,19.73296,121.60853
1.0,55.1528427056,0.80365,20.35696,121.59184
1.0,55.1528427056,0.80692,20.98477,121.59184
1.0,55.1376927996,0.80917,21.60449,121.55844
1.0,55.11497247649999,0.81043,22.21978,121.50835
1.0,55.084677200399994,0.81088,22.8304,121.44156
1.0,55.0493334676,0.81043,23.43754,121.36364
1.0,55.019877333,0.80867,24.04733,121.2987
1.0,54.9609695997,0.80617,24.63928,121.16883
1.0,54.902061866400004,0.80266,25.23002,121.03896
1.0,54.8120197155,0.7984,25.8007,120.84045
1.0,54.6984090282,0.79213,26.35504,120.58998
1.0,54.5486154666,0.78486,26.88447,120.25974
1.025,58.1562979624,0.75479,19.9446,128.21336
1.025,58.1562979624,0.7618,20.60374,128.21336
1.025,58.1562979624,0.76882,21.26288,128.21336
1.025,58.1562979624,0.77409,21.92202,128.21336
1.025,58.1562979624,0.77885,22.58116,128.21336
1.025,58.14199173379999,0.78236,23.23243,128.18182
1.025,58.122637048499996,0.78465,23.88057,128.13915
1.025,58.122637048499996,0.78586,24.53937,128.13915
1.025,58.09739022910001,0.78614,25.18348,128.08349
1.025,58.0830840005,0.78553,25.83355,128.05195
1.025,58.0430138599,0.78386,26.46782,127.96361
1.025,57.9964029515,0.78123,27.09726,127.86085
1.025,57.9358123993,0.77781,27.71705,127.72727
1.025,57.8474530673,0.77321,28.31804,127.53247
1.025,57.714623771700005,0.76779,28.88871,127.23963
